locus_tag	taxonomy
bacteria11330_HNCOILFL_02531	Spirochaetaceae bacterium UBA1318
bacteria23286_KGGPGENJ_00952	Lentisphaerae
bacteria08687_MEMNDDNC_01793	Spirochaetes bacterium RBG_16_49_21
bacteria08020_EPMNHHLF_00788	Nitrospirae bacterium GWC2_56_14
bacteria22930_MKOHKKEO_03046	Pseudodesulfovibrio profundus 
bacteria11124_LCJDNCCG_03036	Desulfovibrio sp. UBA728
bacteria11313_HCBAGGMI_02397	Desulfovibrio sp. UBA1335
bacteria17632_MNACEMME_00260	Desulfovibrio sp. UBA7315
bacteria07731_GHADDMFE_00956	Deltaproteobacteria bacterium RBG_13_49_15
bacteria20480_EANMDLCC_01618	Solibacterales bacterium
bacteria20830_KGHCLKHF_03809	Opitutae bacterium
bacteria23290_GGMOALBP_02740	Deltaproteobacteria
bacteria20689_OGCKFECM_02372	Opitutae bacterium
bacteria17823_EJLFLBNA_01487	Actinobacteria bacterium UBA7524
bacteria07719_AFABMDED_00188	Deltaproteobacteria bacterium GWB2_55_19
bacteria21130_JLLBPIIL_01844	Fibrobacteres bacterium
bacteria07594_DANIKHCL_03007	Chloroflexi bacterium GWD2_49_16
bacteria07662_LLMCPGPE_00357	Chloroflexi bacterium GWB2_49_20
bacteria07664_CNDOKAND_00876	Chloroflexi bacterium GWC2_49_37
bacteria20733_BCPNPANF_02104	Actinobacteria bacterium
bacteria20693_BMKINFAN_01741	Actinobacteria bacterium
bacteria11166_GHGMGMAB_01674	Candidatus Aminicenantes bacterium UBA647
bacteria00190_CFPOILFJ_01320	Actinobacteria
bacteria20454_AODCKDNA_00940	Spirochaetaceae bacterium
bacteria21170_MLKPLHMF_00823	Syntrophobacteraceae bacterium
bacteria15722_MJJIEDGG_00898	Desulfobulbaceae bacterium UBA5121
bacteria17162_JODGPGPM_01064	Desulfobulbaceae bacterium UBA6913
bacteria07320_PGGGNIJL_03634	Candidatus Raymondbacteria bacterium RIFOXYD12_FULL_49_13
bacteria08688_IDEJJFEN_00683	Spirochaetes bacterium RBG_16_67_19
bacteria21401_PJHFALAO_03227	Spirochaetaceae bacterium
bacteria20231_AHOIDMMI_02175	Myxococcales bacterium
bacteria20749_OJBJBPBN_04655	Myxococcales bacterium
bacteria20898_DINFGHDF_03985	Myxococcales bacterium
bacteria11134_DMLNDOLK_01535	Clostridium sp. UBA699
bacteria07713_PLBPDNAA_00227	Deltaproteobacteria bacterium GWA2_43_19
bacteria07754_NKBHPEPN_01325	Deltaproteobacteria bacterium RIFCSPHIGHO2_02_FULL_43_33
bacteria07830_JIHIKGLL_00683	Elusimicrobia bacterium GWA2_69_24
bacteria23279_PDPDEDFA_01187	Actinobacteria
bacteria07622_ALMAINJA_00288	Deltaproteobacteria bacterium GWA2_54_12
bacteria23284_LHLNCGCK_05135	Lentisphaerae
bacteria20671_BBBELNBI_01127	Elusimicrobia bacterium
bacteria20695_OFGBOAGO_01421	Elusimicrobia bacterium
bacteria08673_EEDIGCND_01350	Spirochaetes bacterium GWB1_66_5
bacteria07725_BDPGHGIK_00082	Deltaproteobacteria bacterium GWD2_42_10
bacteria07729_PGKIKMKE_02029	Deltaproteobacteria bacterium GWF2_42_12
bacteria07753_LCEKKGJM_00741	Deltaproteobacteria bacterium RIFCSPHIGHO2_02_FULL_42_44
bacteria07777_EKBMKGAI_00925	Deltaproteobacteria bacterium RIFOXYA2_FULL_42_10
bacteria08141_CBLPHBFD_01708	Deltaproteobacteria bacterium RIFCSPLOWO2_02_FULL_42_39
bacteria08033_NLFBFICK_00264	Nitrospirae bacterium RIFOXYB2_FULL_43_5
bacteria08090_EJHGCLJB_01568	Nitrospirae bacterium GWF2_44_13
bacteria08100_ENBIFBOI_01137	Nitrospirae bacterium RIFOXYC2_FULL_44_7
bacteria23283_FOLKBMHG_06960	Lentisphaerae
bacteria20701_MKNEBMHC_01628	Actinobacteria bacterium
bacteria08719_EKLMFBJK_00419	Treponema sp. GWA1_62_8
bacteria08763_KDPJDAJA_01845	Treponema sp. GWB1_62_6
bacteria08685_DHIBHHLI_00755	Spirochaetes bacterium RBG_13_51_14
bacteria20819_PGPGJHPN_03141	Actinobacteria bacterium
bacteria23258_EAGAIOHM_00384	Bacteroidetes
bacteria08032_OFDHPKAJ_00722	Nitrospirae bacterium RIFOXYA2_FULL_44_9
bacteria16238_NHBCAGFE_03734	Spirochaetia bacterium UBA5550
bacteria11230_JOOIPKHE_02572	Syntrophaceae bacterium UBA1411
bacteria05316_PIAEFDGE_00517	Deltaproteobacteria bacterium GWC2_55_46
bacteria07623_BFCGPDCD_01254	Deltaproteobacteria bacterium GWA2_55_82
bacteria07767_HMBPMONI_02460	Deltaproteobacteria bacterium RIFCSPLOWO2_02_FULL_55_12
bacteria08027_EMEEJDOO_01858	Nitrospirae bacterium RBG_19FT_COMBO_55_12
bacteria21399_AJGDKHMH_00368	Nitrospiraceae bacterium
bacteria12801_ECDPJDFI_01870	Actinobacteria bacterium UBA2286
bacteria12864_EDJGACNG_00960	Desulfobulbaceae bacterium UBA2262
bacteria07716_LMFFIDBJ_00933	Deltaproteobacteria bacterium GWA2_55_10
bacteria16176_BOIEHMEO_01325	Desulfobulbaceae bacterium UBA5611
bacteria23289_ACKOEBDD_00438	Clostridiales
bacteria08678_CCLJLNDJ_00211	Spirochaetes bacterium GWE1_32_154
bacteria08679_OBJCHFBD_01083	Spirochaetes bacterium GWE2_31_10
bacteria08680_AADKKFBL_00664	Spirochaetes bacterium GWF1_31_7
bacteria08689_GMBMALBE_00886	Spirochaetes bacterium RIFOXYB1_FULL_32_8
bacteria07857_MPBCOEAA_01894	Elusimicrobia bacterium RIFOXYA12_FULL_49_49
bacteria07861_NCGABLOG_00424	Elusimicrobia bacterium RIFOXYA2_FULL_47_53
bacteria07867_ENHFGELK_01286	Elusimicrobia bacterium RIFOXYB1_FULL_48_9
bacteria07868_FCAMBAOI_01130	Elusimicrobia bacterium RIFOXYB12_FULL_50_12
bacteria07869_CEIFCGGE_01608	Elusimicrobia bacterium RIFOXYB2_FULL_46_23
bacteria23301_DAFDFFFM_01928	Lentisphaerae
bacteria07821_GPJDANHC_01070	Desulfuromonadales bacterium GWD2_54_10
bacteria23285_FIMPGIOI_03425	Lentisphaerae
bacteria17275_EKNGEILP_00890	Nitrospiraceae bacterium UBA6905
bacteria08671_FCMKJLNC_03251	Spirochaetes bacterium GWB1_59_5
bacteria20803_KGEFNHEA_02200	Nitrospiraceae bacterium
bacteria20880_AIKBOJLO_03504	Nitrospiraceae bacterium
bacteria21013_BLBEHFJK_00263	Nitrospiraceae bacterium
bacteria21399_AJGDKHMH_01140	Nitrospiraceae bacterium
bacteria06441_BEBBBGFA_00850	candidate division KSB1 bacterium RBG_16_48_16
bacteria21278_OFOICEGE_02290	candidate division FCPU426 bacterium
bacteria06383_LODNLDDP_00979	Bdellovibrionales bacterium RIFOXYC1_FULL_54_43
bacteria06389_LOOLFIPA_00692	Bdellovibrionales bacterium RIFOXYD1_FULL_55_31
bacteria08629_JLOMBFIF_03420	Planctomycetes bacterium RBG_16_64_12
bacteria20738_LHKBJEKK_01037	Syntrophaceae bacterium
bacteria07941_PBDKCJIA_00984	Geobacteraceae bacterium GWB2_52_12
bacteria08744_HLJLEFOA_02613	Spirochaetes bacterium RIFOXYC1_FULL_54_7
bacteria11908_GDAPEHEG_02188	Elusimicrobia bacterium UBA1565
bacteria08015_GCBOONNB_02080	Nitrospirae bacterium GWA2_46_11
bacteria08017_EBCAKKNK_02492	Nitrospirae bacterium GWB2_47_37
bacteria13733_KINGMADF_02393	Clostridium tunisiense
bacteria14584_NKNECMAO_03868	Clostridium sp. UBA4548
bacteria20685_FKNBAFMF_00379	Candidatus Aminicenantes bacterium
bacteria12076_IFDCMDEF_00056	Anaerolineales bacterium UBA2200
bacteria11342_OHBKIEGN_02023	Spirochaetaceae bacterium UBA1306
bacteria23271_MNLOILNN_00797	Actinobacteria
bacteria08626_ALBEEECE_03677	Planctomycetes bacterium RBG_13_63_9
bacteria15853_CEJDHOAI_01526	Deltaproteobacteria bacterium UBA5799
bacteria20914_ALJEKHMF_01269	candidate division FCPU426 bacterium
bacteria08707_PAEGGFCP_01760	Syntrophus sp. GWC2_56_31
bacteria21187_AAGFGJFP_01997	Fibrobacteres bacterium
bacteria11097_CKJHNKFG_03237	Desulfarculales bacterium UBA702
bacteria14346_AKANGMCH_00370	Firmicutes bacterium UBA4049
bacteria14343_LHMINLHM_01534	Geobacter sp. UBA4057
bacteria08672_LODPENPG_00689	Spirochaetes bacterium GWB1_60_80
bacteria08675_DHIMOJLO_01921	Spirochaetes bacterium GWC1_61_12
bacteria08677_OBFPGMHC_00819	Spirochaetes bacterium GWD1_61_31
bacteria08742_DAABBCGH_02265	Spirochaetes bacterium GWE1_60_18
bacteria08743_FJJKKDCD_02456	Spirochaetes bacterium GWF1_60_12
bacteria15651_NDEHPAAO_02737	Spirochaetaceae bacterium UBA5200
bacteria20697_NBOIKECE_02192	Spirochaetaceae bacterium
bacteria21019_OCHCIKMJ_00749	Bacteroidales bacterium
bacteria20804_KNFHDFJD_02274	Nitrospiraceae bacterium
bacteria17349_AJJLGFMP_00685	Firmicutes bacterium UBA6813
bacteria21037_EGBIPAKA_01428	Dehalococcoidia bacterium
bacteria23298_ILJAPPGM_00647	Margulisbacteria
bacteria20625_KNIBPOEI_02541	Bacteroidales bacterium
bacteria08681_DLEDENOF_03049	Spirochaetes bacterium GWF1_41_5
bacteria20664_OAPPGNJA_01921	Candidatus Aminicenantes bacterium
bacteria15437_BLIIIDKO_00462	Spirochaetia bacterium UBA5368
bacteria07870_GOPKJPIH_00343	Elusimicrobia bacterium RIFOXYB2_FULL_48_7
