genome_name	original_name	taxonomy	gtdb_taxonomy	domain	gtdb_phylum
bacteria11097	GCA_002298165.1	Desulfarculales bacterium UBA702	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__UBA696;s__	Bacteria;p	Desulfobacterota;c
bacteria11138	GCA_002298995.1	Desulfarculales bacterium UBA696	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__UBA696;s__	Bacteria;p	Desulfobacterota;c
bacteria21170	GCA_003165235.1	Syntrophobacteraceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria02248	GCA_000266945.1	Desulfomonile tiedjei DSM 6799 	d__Bacteria;p__Desulfobacterota;c__Desulfomonilia;o__;f__;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria23265	K_DeepCast_150m_m1_199	Deltaepsilon	d__Bacteria;p__Desulfobacterota;c__Desulfomonilia;o__;f__;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria23304	KMBP001E.bins.33.contigs	Deltaproteobacteria	d__Bacteria;p__Desulfobacterota;c__Desulfomonilia;o__;f__;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria23272	K_DeepCast_300m_mx_218	Deltaproteobacteria	d__Bacteria;p__Desulfobacterota;c__Desulfomonilia;o__;f__;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria17128	GCA_002448235.1	Syntrophaceae bacterium UBA6087	d__Bacteria;p__Desulfobacterota;c__Desulfomonilia;o__UBA1062;f__UBA1062;g__UBA1062;s__	Bacteria;p	Desulfobacterota;c
bacteria07733	GCA_001797745.1	Deltaproteobacteria bacterium RBG_13_52_11	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__RBG-16-54-18;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria23309	M_DeepCast_100m_m2_116	Deltaproteobacteria	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria23257	K_DeepCast_100m_m1_199		d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria23268	K_DeepCast_150m_m2_257	Deltaproteobacteria	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria23316	M_DeepCast_400m_m2_273	Deltaproteobacteria	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria23263	K_DeepCast_100m_mx_276	Deltaproteobacteria	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__;s__	Bacteria;p	Desulfobacterota;c
archaea01057	K_DeepCast_300m_m2_069	Woesearchaeota	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria23269	K_DeepCast_250m_m2_089	DPANN	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria23318	M_DeepCast_400m_m2_357	Deltaproteobacteria	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria15219	GCA_002402385.1	Syntrophaceae bacterium UBA4816	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__UBA1163;s__	Bacteria;p	Desulfobacterota;c
bacteria12079	GCA_002327985.1	Syntrophaceae bacterium UBA2188	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__UBA1163;s__	Bacteria;p	Desulfobacterota;c
bacteria07783	GCA_001798755.1	Deltaproteobacteria bacterium RBG_13_47_9	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria07739	GCA_001797865.1	Deltaproteobacteria bacterium RBG_16_48_10	d__Bacteria;p__Desulfobacterota;c__BSN033;o__BSN033;f__UBA1163;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria20675	GCA_003154025.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__BSN033;o__;f__;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria23270	K_DeepCast_250m_m2_131	Deltaproteobacteria	d__Bacteria;p__Desulfobacterota;c__BSN033;o__;f__;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria15258	GCA_002403175.1	Syntrophaceae bacterium UBA4778	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria12896	GCA_002347815.1	Syntrophaceae bacterium UBA2251	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria14306	GCA_002381965.1	Syntrophaceae bacterium UBA4065	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria07738	GCA_001797845.1	Deltaproteobacteria bacterium RBG_16_44_11	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__UBA4810;s__	Bacteria;p	Desulfobacterota;c
bacteria07791	GCA_001798915.1	Deltaproteobacteria bacterium RBG_19FT_COMBO_43_11	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__UBA4810;s__	Bacteria;p	Desulfobacterota;c
bacteria17870	GCA_002479215.1	Syntrophaceae bacterium UBA7544	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__UBA4810;s__	Bacteria;p	Desulfobacterota;c
bacteria11556	GCA_002312915.1	Syntrophaceae bacterium UBA1164	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__UBA4810;s__	Bacteria;p	Desulfobacterota;c
bacteria15885	GCA_002418825.1	Syntrophaceae bacterium UBA5764	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__UBA4810;s__	Bacteria;p	Desulfobacterota;c
bacteria17822	GCA_002478265.1	Syntrophaceae bacterium UBA7520	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__UBA4810;s__	Bacteria;p	Desulfobacterota;c
bacteria15227	GCA_002402545.1	Syntrophaceae bacterium UBA4810	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__UBA4810;s__	Bacteria;p	Desulfobacterota;c
bacteria12889	GCA_002347685.1	Syntrophaceae bacterium UBA2280	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__UBA8904;s__	Bacteria;p	Desulfobacterota;c
bacteria11230	GCA_002304995.1	Syntrophaceae bacterium UBA1411	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__UBA8904;s__	Bacteria;p	Desulfobacterota;c
bacteria16593	GCA_002432985.1	Syntrophaceae bacterium UBA5828	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__UBA8904;s__	Bacteria;p	Desulfobacterota;c
bacteria14310	GCA_002382045.1	Syntrophaceae bacterium UBA4059	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__UBA8904;s__	Bacteria;p	Desulfobacterota;c
bacteria23277	KMBP001A.bins.32_sub.contigs	Deltaproteobacteria	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria20503	GCA_003142835.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria20615	GCA_003152715.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria12051	GCA_002327415.1	Smithella sp. UBA2180	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__Smithella;s__	Bacteria;p	Desulfobacterota;c
bacteria14315	GCA_002382135.1	Smithella sp. UBA4047	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__Smithella;s__	Bacteria;p	Desulfobacterota;c
bacteria15924	GCA_002419605.1	Smithella sp. UBA5724	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__Smithella;s__	Bacteria;p	Desulfobacterota;c
bacteria17335	GCA_002452365.1	Smithella sp. UBA6798	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__Smithella;s__	Bacteria;p	Desulfobacterota;c
bacteria16029	GCA_002421695.1	Smithella sp. UBA6208	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__Smithella;s__	Bacteria;p	Desulfobacterota;c
bacteria20400	GCA_003140615.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__Smithella;s__	Bacteria;p	Desulfobacterota;c
bacteria21351	GCA_003169075.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__Smithella;s__	Bacteria;p	Desulfobacterota;c
bacteria21335	GCA_003168735.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__Smithella;s__	Bacteria;p	Desulfobacterota;c
bacteria20931	GCA_003159865.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria20309	GCA_003138675.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria20505	GCA_003142875.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria20361	GCA_003139775.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria21162	GCA_003165055.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria20316	GCA_003138835.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria21230	GCA_003166505.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria21102	GCA_003163755.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria20292	GCA_003138315.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria21197	GCA_003165815.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria20330	GCA_003139105.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria20446	GCA_003141615.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria20489	GCA_003142535.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria20494	GCA_003142635.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria21447	GCA_003171175.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria20686	GCA_003154275.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria20666	GCA_003153775.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria20477	GCA_003142295.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__;g__;s__	Bacteria;p	Desulfobacterota;c
archaea01060	M_DeepCast_400m_m1_009	Woesearchaeota	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__;g__;s__	Bacteria;p	Desulfobacterota;c
bacteria00749	GCA_000013405.1	Syntrophus aciditrophicus SB 	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Syntrophaceae;g__Syntrophus;s__	Bacteria;p	Desulfobacterota;c
bacteria15920	GCA_002419525.1	Syntrophaceae bacterium UBA5726	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Syntrophaceae;g__Syntrophus;s__	Bacteria;p	Desulfobacterota;c
bacteria08753	GCA_001830835.1	Syntrophobacterales bacterium GWC2_56_13	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA5619;g__UBA5619;s__	Bacteria;p	Desulfobacterota;c
bacteria07743	GCA_001797945.1	Deltaproteobacteria bacterium RBG_16_58_17	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA5619;g__UBA5619;s__	Bacteria;p	Desulfobacterota;c
bacteria08704	GCA_001829835.1	Syntrophobacterales bacterium GWF2_56_9	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA5619;g__UBA5619;s__	Bacteria;p	Desulfobacterota;c
bacteria08705	GCA_001829855.1	Syntrophobacterales bacterium RBG_19FT_COMBO_59_10	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA5619;g__UBA5619;s__	Bacteria;p	Desulfobacterota;c
bacteria08707	GCA_001829875.1	Syntrophus sp. GWC2_56_31	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA5619;g__UBA5619;s__	Bacteria;p	Desulfobacterota;c
bacteria23267	K_DeepCast_150m_m2_113	Deltaproteobacteria	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA5619;g__UBA5619;s__	Bacteria;p	Desulfobacterota;c
bacteria12104	GCA_002328485.1	Deltaproteobacteria bacterium UBA2221	d__Bacteria;p__Desulfobacterota_B;c__Syntrophorhabdia;o__Syntrophorhabdales;f__;g__;s__	Bacteria;p	Desulfobacterota
bacteria21165	GCA_003165115.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota_B;c__Syntrophorhabdia;o__Syntrophorhabdales;f__;g__;s__	Bacteria;p	Desulfobacterota
bacteria15452	GCA_002408185.1	Deltaproteobacteria bacterium UBA5329	d__Bacteria;p__Desulfobacterota_B;c__Syntrophorhabdia;o__Syntrophorhabdales;f__Syntrophorhabdaceae;g__Delta-02;s__	Bacteria;p	Desulfobacterota
bacteria15893	GCA_002418985.1	Deltaproteobacteria bacterium UBA5756	d__Bacteria;p__Desulfobacterota_B;c__Syntrophorhabdia;o__Syntrophorhabdales;f__Syntrophorhabdaceae;g__Delta-02;s__	Bacteria;p	Desulfobacterota
bacteria15646	GCA_002412715.1	Deltaproteobacteria bacterium UBA5205	d__Bacteria;p__Desulfobacterota_B;c__Syntrophorhabdia;o__Syntrophorhabdales;f__Syntrophorhabdaceae;g__Delta-02;s__	Bacteria;p	Desulfobacterota
bacteria11269	GCA_002305765.1	Deltaproteobacteria bacterium UBA1386	d__Bacteria;p__Desulfobacterota_B;c__Syntrophorhabdia;o__Syntrophorhabdales;f__Syntrophorhabdaceae;g__Delta-02;s__	Bacteria;p	Desulfobacterota
bacteria20738	GCA_003155375.1	Syntrophaceae bacterium	d__Bacteria;p__Desulfobacterota_B;c__Syntrophorhabdia;o__Syntrophorhabdales;f__Syntrophorhabdaceae;g__;s__	Bacteria;p	Desulfobacterota
bacteria07624	GCA_001795575.1	Deltaproteobacteria bacterium GWB2_65_81	d__Bacteria;p__MBNT15;c__MBNT15;o__MBNT15;f__MBNT15;g__CG2-30-66-27;s__	Bacteria;p	MBNT15;c
bacteria07736	GCA_001797815.1	Deltaproteobacteria bacterium RBG_13_61_14	d__Bacteria;;c__;o__;f__;g__;s__	Bacteria;;c	;o
bacteria16099	GCA_002423105.1	Geobacter sp. UBA6151	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Pelobacteraceae;g__Geobacter_C;s__	Bacteria;p	Desulfuromonadota;c
bacteria14343	GCA_002382705.1	Geobacter sp. UBA4057	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Pelobacteraceae;g__Pelobacter_C;s__	Bacteria;p	Desulfuromonadota;c
bacteria11135	GCA_002298925.1	Geobacter sp. UBA698	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Pelobacteraceae;g__Pelobacter_C;s__	Bacteria;p	Desulfuromonadota;c
bacteria07821	GCA_001799505.1	Desulfuromonadales bacterium GWD2_54_10	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Pelobacteraceae;g__Pelobacter_C;s__	Bacteria;p	Desulfuromonadota;c
bacteria07968	GCA_001802645.1	Geobacteraceae bacterium GWC2_53_11	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Pelobacteraceae;g__UBA8499;s__	Bacteria;p	Desulfuromonadota;c
bacteria23305	KMBP001E.bins.84.contigs	Deltaproteobacteria	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Pelobacteraceae;g__UBA8499;s__	Bacteria;p	Desulfuromonadota;c
bacteria07941	GCA_001802095.1	Geobacteraceae bacterium GWB2_52_12	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Pelobacteraceae;g__;s__	Bacteria;p	Desulfuromonadota;c
bacteria20569	GCA_003151775.1	Geobacter sp.	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Pelobacteraceae;g__;s__	Bacteria;p	Desulfuromonadota;c
bacteria11882	GCA_002321915.1	Geobacter sp. UBA1606	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Pelobacteraceae;g__;s__	Bacteria;p	Desulfuromonadota;c
bacteria11886	GCA_002322035.1	Geobacter sp. UBA1603	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Pelobacteraceae;g__;s__	Bacteria;p	Desulfuromonadota;c
bacteria00897	GCA_000016745.1	Geobacter uraniireducens Rf4 	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__Geobacter_B;s__	Bacteria;p	Desulfuromonadota;c
bacteria01141	GCA_000022265.1	Geobacter daltonii FRC-32 	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__Geobacter_B;s__	Bacteria;p	Desulfuromonadota;c
bacteria07943	GCA_001802135.1	Geobacteraceae bacterium GWC2_58_44	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__Geobacter_A;s__	Bacteria;p	Desulfuromonadota;c
bacteria01616	GCA_000175115.2	Geobacter sp. M18 	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__Geobacter_A;s__	Bacteria;p	Desulfuromonadota;c
bacteria01199	GCA_000023645.1	Geobacter sp. M21 	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__Geobacter_A;s__	Bacteria;p	Desulfuromonadota;c
bacteria01071	GCA_000020725.1	Geobacter bemidjiensis Bem 	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__Geobacter_A;s__	Bacteria;p	Desulfuromonadota;c
bacteria14303	GCA_002381895.1	Geobacter sp. UBA4078	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__;s__	Bacteria;p	Desulfuromonadota;c
bacteria15914	GCA_002419385.1	Geobacter sp. UBA5735	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__;s__	Bacteria;p	Desulfuromonadota;c
bacteria12878	GCA_002347465.1	Geobacter sp. UBA2265	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__;s__	Bacteria;p	Desulfuromonadota;c
bacteria03712	GCA_000817955.1	Geobacter pickeringii 	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__Geobacter;s__	Bacteria;p	Desulfuromonadota;c
bacteria00725	GCA_000012925.1	Geobacter metallireducens GS-15 	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__Geobacter;s__	Bacteria;p	Desulfuromonadota;c
bacteria05491	GCA_001628815.1	Geobacter anodireducens 	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__Geobacter;s__	Bacteria;p	Desulfuromonadota;c
bacteria18042	GCA_002482655.1	Geobacter sp. UBA7696	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__Geobacter;s__	Bacteria;p	Desulfuromonadota;c
bacteria00506	GCA_000007985.2	Geobacter sulfurreducens PCA 	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__Geobacter;s__	Bacteria;p	Desulfuromonadota;c
bacteria01866	GCA_000210155.1	Geobacter sulfurreducens KN400 	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__Geobacter;s__	Bacteria;p	Desulfuromonadota;c
bacteria22278	GCA_003574175.1	Geobacter sulfurreducens 	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Geobacterales;f__Geobacteraceae;g__Geobacter;s__	Bacteria;p	Desulfuromonadota;c
bacteria04577	GCA_001278055.1	Desulfuromonas soudanensis 	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Desulfuromonadales;f__Desulfuromonadaceae_A;g__;s__	Bacteria;p	Desulfuromonadota;c
bacteria08617	GCA_001825565.1	Desulfuromonadaceae bacterium GWC2_58_13	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Desulfuromonadales;f__Desulfuromonadaceae_A;g__Desulfuromonas_D;s__	Bacteria;p	Desulfuromonadota;c
bacteria05416	GCA_001611275.1	Desulfuromonas sp. DDH964 	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Desulfuromonadales;f__;g__;s__	Bacteria;p	Desulfuromonadota;c
bacteria07820	GCA_001799485.1	Desulfuromonadales bacterium GWC2_61_20	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Desulfuromonadales;f__UBA2197;g__;s__	Bacteria;p	Desulfuromonadota;c
bacteria12786	GCA_002345625.1	Desulfuromonadaceae bacterium UBA2294	d__Bacteria;p__Desulfuromonadota;c__Desulfuromonadia;o__Desulfuromonadales;f__;g__;s__	Bacteria;p	Desulfuromonadota;c
bacteria07719	GCA_001797465.1	Deltaproteobacteria bacterium GWB2_55_19	d__Bacteria;p__GWC2-55-46;c__GWC2-55-46;o__GWC2-55-46;f__GWC2-55-46;g__;s__	Bacteria;p	GWC2-55-46;c
bacteria07622	GCA_001795535.1	Deltaproteobacteria bacterium GWA2_54_12	d__Bacteria;p__GWC2-55-46;c__GWC2-55-46;o__GWC2-55-46;f__GWC2-55-46;g__;s__	Bacteria;p	GWC2-55-46;c
bacteria15853	GCA_002418185.1	Deltaproteobacteria bacterium UBA5799	d__Bacteria;p__GWC2-55-46;c__GWC2-55-46;o__GWC2-55-46;f__GWC2-55-46;g__;s__	Bacteria;p	GWC2-55-46;c
bacteria07623	GCA_001795545.1	Deltaproteobacteria bacterium GWA2_55_82	d__Bacteria;p__GWC2-55-46;c__GWC2-55-46;o__GWC2-55-46;f__GWC2-55-46;g__GWC2-55-46;s__	Bacteria;p	GWC2-55-46;c
bacteria05316	GCA_001595385.3	Deltaproteobacteria bacterium GWC2_55_46	d__Bacteria;p__GWC2-55-46;c__GWC2-55-46;o__GWC2-55-46;f__GWC2-55-46;g__GWC2-55-46;s__	Bacteria;p	GWC2-55-46;c
bacteria07767	GCA_001798425.1	Deltaproteobacteria bacterium RIFCSPLOWO2_02_FULL_55_12	d__Bacteria;p__GWC2-55-46;c__GWC2-55-46;o__GWC2-55-46;f__GWC2-55-46;g__GWC2-55-46;s__	Bacteria;p	GWC2-55-46;c
bacteria07716	GCA_001797415.1	Deltaproteobacteria bacterium GWA2_55_10	d__Bacteria;p__GWC2-55-46;c__GWC2-55-46;o__GWC2-55-46;f__GWC2-55-46;g__GWC2-55-46;s__	Bacteria;p	GWC2-55-46;c
bacteria07804	GCA_001799175.1	Deltaproteobacteria bacterium RIFCSPLOWO2_12_FULL_43_16	d__Bacteria;p__GWC2-55-46;c__GWC2-55-46;o__GWC2-55-46;f__UBA9637;g__;s__	Bacteria;p	GWC2-55-46;c
bacteria07754	GCA_001798165.1	Deltaproteobacteria bacterium RIFCSPHIGHO2_02_FULL_43_33	d__Bacteria;p__GWC2-55-46;c__GWC2-55-46;o__GWC2-55-46;f__UBA9637;g__;s__	Bacteria;p	GWC2-55-46;c
bacteria07713	GCA_001797355.1	Deltaproteobacteria bacterium GWA2_43_19	d__Bacteria;p__GWC2-55-46;c__GWC2-55-46;o__GWC2-55-46;f__UBA9637;g__;s__	Bacteria;p	GWC2-55-46;c
bacteria07797	GCA_001799025.1	Deltaproteobacteria bacterium RIFCSPLOWO2_01_FULL_42_9	d__Bacteria;p__GWC2-55-46;c__GWC2-55-46;o__GWC2-55-46;f__UBA9637;g__;s__	Bacteria;p	GWC2-55-46;c
bacteria07729	GCA_001797665.1	Deltaproteobacteria bacterium GWF2_42_12	d__Bacteria;p__GWC2-55-46;c__GWC2-55-46;o__GWC2-55-46;f__UBA9637;g__;s__	Bacteria;p	GWC2-55-46;c
