GCA_003141715.1,Bacteroidales bacterium,90.49,4.29,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__vadinHA17;g__LD21;s__LD21 sp003141715,Bacteroidetes,Bacteroidetes,fen_976,SAMN08180110,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003141715.1,Scaffold,3.70055,38.2,,PLNF01,148,0,2018-05-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/141/715/GCA_003141715.1_20120800_E2D,,
GCA_003141755.1,Bacteroidales bacterium,93.49,6.63,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__vadinHA17;g__LD21;s__LD21 sp003141525,Bacteroidetes,Bacteroidetes,fen_975,SAMN08180106,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003141755.1,Scaffold,4.84438,38.1,,PLNJ01,294,0,2018-05-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/141/755/GCA_003141755.1_20120800_E2D,,
GCA_003141795.1,Spirochaetaceae bacterium,89.74,3.07,Bacteria;Spirochaetes;Spirochaetia,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Spirochaetales;f__RBG-16-67-19;g__Fen-1364;s__Fen-1364 sp003141795,Spirochaetes,Spirochaetes,fen_1366,SAMN08180101,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003141795.1,Scaffold,5.20007,62.6,,PLNO01,389,0,2018-05-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/141/795/GCA_003141795.1_20120800_E1X,,
GCA_003141895.1,Bacteroidales bacterium,98.79,2.14,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__vadinHA17;g__LD21;s__LD21 sp003141895,Bacteroidetes,Bacteroidetes,fen_974,SAMN08180096,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003141895.1,Scaffold,4.01093,38,,PLNT01,46,0,2018-05-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/141/895/GCA_003141895.1_20120800_E1X,,
GCA_003142255.1,Bacteroidales bacterium,97.62,2.14,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__vadinHA17;g__LD21;s__LD21 sp003142255,Bacteroidetes,Bacteroidetes,fen_984,SAMN08180153,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003142255.1,Scaffold,3.72917,41.8,,PLLO01,19,0,2018-05-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/142/255/GCA_003142255.1_20120800_E3X,,
GCA_003142475.1,Ignavibacteriae bacterium,97.8,4.83,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA10030;g__Fen-1298;s__Fen-1298 sp003142475,Ignavibacteria,Ignavibacteria,fen_1300,SAMN08180131,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003142475.1,Scaffold,3.58311,41.3,,PLMK01,81,0,2018-05-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/142/475/GCA_003142475.1_20120800_E3D,,
GCA_003142575.1,Ignavibacteriae bacterium,95.61,5.94,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA10030;g__Fen-1298;s__Fen-1298 sp003142575,Ignavibacteria,Ignavibacteria,fen_1299,SAMN08180123,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003142575.1,Scaffold,3.28498,43.5,,PLMS01,152,0,2018-05-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/142/575/GCA_003142575.1_20120800_E2X,,
GCA_003142715.1,Ignavibacteriae bacterium,91.18,4.37,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA10030;g__Fen-1298;s__Fen-1298 sp003142475,Ignavibacteria,Ignavibacteria,fen_1298,SAMN08180108,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003142715.1,Scaffold,3.35597,41.5,,PLNH01,296,0,2018-05-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/142/715/GCA_003142715.1_20120800_E2D,,
GCA_003153075.1,Dehalococcoidia bacterium,71.32,0.99,Bacteria;Terrabacteria group;Chloroflexi,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__UBA3254;g__Fen-1064;s__Fen-1064 sp003153075,Chloroflexi,Chloroflexi,fen_1065,SAMN08179783,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003153075.1,Scaffold,2.77467,48.3,,PMBW01,364,0,2018-05-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/153/075/GCA_003153075.1_20120700_E3M,,
GCA_003153795.1,Ignavibacteriae bacterium,93.42,5.21,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA10030;g__Fen-1298;s__Fen-1298 sp003155495,Ignavibacteria,Ignavibacteria,fen_1292,SAMN08179795,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003153795.1,Scaffold,3.64502,42.8,,PMBK01,73,0,2018-05-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/153/795/GCA_003153795.1_20120700_E3M,,
GCA_003153835.1,Methanoregula sp.,76.97,0,Archaea;Euryarchaeota;Stenosarchaea group,d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae;g__Methanoregula;s__Methanoregula sp003154335,Euryarchaeota,Euryarchaeota,fen_66,SAMN08179794,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003153835.1,Scaffold,1.91964,47.5,,PMBL01,259,0,2018-05-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/153/835/GCA_003153835.1_20120700_E3M,,
GCA_003153955.1,Dehalococcoidia bacterium,80.89,0.99,Bacteria;Terrabacteria group;Chloroflexi,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__UBA3254;g__Fen-1064;s__Fen-1064 sp003153955,Chloroflexi,Chloroflexi,fen_1064,SAMN08179778,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003153955.1,Scaffold,2.08646,49,,PMCB01,137,0,2018-05-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/153/955/GCA_003153955.1_20120700_E3M,,
GCA_003154455.1,Dehalococcoidia bacterium,85.06,2.97,Bacteria;Terrabacteria group;Chloroflexi,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__UBA3254;g__Fen-1064;s__Fen-1064 sp003153955,Chloroflexi,Chloroflexi,fen_1060,SAMN08179743,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003154455.1,Scaffold,2.0748,49,,PMDJ01,198,0,2018-05-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/154/455/GCA_003154455.1_20120700_E2X,,
GCA_003154715.1,Dehalococcoidia bacterium,78.06,9.27,Bacteria;Terrabacteria group;Chloroflexi,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__UBA3254;g__Fen-1064;s__Fen-1064 sp003162335,Chloroflexi,Chloroflexi,fen_1055,SAMN08179716,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003154715.1,Scaffold,2.48028,47.6,,PMEJ01,365,0,2018-05-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/154/715/GCA_003154715.1_20120700_E2D,,
GCA_003154725.1,Bacteroidales bacterium,96.46,1.9,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__vadinHA17;g__LD21;s__LD21 sp003141895,Bacteroidetes,Bacteroidetes,fen_959,SAMN08179714,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003154725.1,Scaffold,3.94594,38,,PMEL01,96,0,2018-05-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/154/725/GCA_003154725.1_20120700_E1X,,
GCA_003155455.1,Dehalococcoidia bacterium,87.16,1.98,Bacteria;Terrabacteria group;Chloroflexi,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__UBA3254;g__Fen-1064;s__Fen-1064 sp003162335,Chloroflexi,Chloroflexi,fen_1062,SAMN08179759,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003155455.1,Scaffold,2.77859,47.6,,PMCT01,177,0,2018-05-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/155/455/GCA_003155455.1_20120700_E3M,,
GCA_003155495.1,Ignavibacteriae bacterium,95.01,4.59,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA10030;g__Fen-1298;s__Fen-1298 sp003155495,Ignavibacteria,Ignavibacteria,fen_1287,SAMN08179751,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003155495.1,Scaffold,3.58587,42.9,,PMDB01,119,0,2018-05-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/155/495/GCA_003155495.1_20120700_E2X,,
GCA_003155505.1,Ignavibacteriae bacterium,89.47,4.37,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA6906;g__Fen-1262;s__Fen-1262 sp003152875,Ignavibacteria,Ignavibacteria,fen_1289,SAMN08179755,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003155505.1,Scaffold,3.94042,60.4,,PMCX01,270,0,2018-05-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/155/505/GCA_003155505.1_20120700_E2X,,
GCA_003155705.1,Bacteroidales bacterium,90.24,2.78,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__vadinHA17;g__LD21;s__LD21 sp003155705,Bacteroidetes,Bacteroidetes,fen_961,SAMN08179723,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003155705.1,Scaffold,3.19602,38.4,,PMEC01,257,0,2018-05-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/155/705/GCA_003155705.1_20120700_E2X,,
GCA_003157015.1,Bacteroidales bacterium,98.87,5.17,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__vadinHA17;g__LD21;s__LD21 sp003157015,Bacteroidetes,Bacteroidetes,fen_957,SAMN08179609,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003157015.1,Scaffold,5.20583,37.8,,PMIJ01,238,0,2018-05-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/157/015/GCA_003157015.1_20120600_E3D,,
GCA_003157475.1,Ignavibacteriae bacterium,78.3,4.75,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA10030;g__Fen-1298;s__Fen-1298 sp003155495,Ignavibacteria,Ignavibacteria,fen_1278,SAMN08179576,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003157475.1,Scaffold,2.70169,43.5,,PMJP01,404,0,2018-05-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/157/475/GCA_003157475.1_20120600_E2D,,
GCA_003157835.1,Ignavibacteriae bacterium,90.26,2,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA10030;g__Fen-1254;s__Fen-1254 sp003162695,Ignavibacteria,Ignavibacteria,fen_1272,SAMN08179546,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003157835.1,Scaffold,3.26852,46,,PMKT01,334,0,2018-05-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/157/835/GCA_003157835.1_20120600_E1D,,
GCA_003157895.1,Methanoregula sp.,90.28,0.16,Archaea;Euryarchaeota;Stenosarchaea group,d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae;g__Methanoregula;s__Methanoregula sp003157895,Euryarchaeota,Euryarchaeota,fen_47,SAMN08179543,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003157895.1,Scaffold,2.03384,53.6,,PMKW01,205,0,2018-05-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/157/895/GCA_003157895.1_20120600_E1D,,
GCA_003158435.1,Dehalococcoidia bacterium,82.54,2.97,Bacteria;Terrabacteria group;Chloroflexi,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__UBA3254;g__Fen-1064;s__Fen-1064 sp003162335,Chloroflexi,Chloroflexi,fen_1048,SAMN08179590,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003158435.1,Scaffold,3.06688,47.2,,PMJB01,251,0,2018-05-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/158/435/GCA_003158435.1_20120600_E3D,,
GCA_003158735.1,Myxococcales bacterium,89.34,4.59,Bacteria;Proteobacteria;delta/epsilon subdivisions,d__Bacteria;p__Myxococcota;c__Polyangia;o__Palsa-1104;f__Fen-1088;g__Fen-1137;s__Fen-1137 sp003158735,Deltaproteobacteria,Deltaproteobacteria,fen_1121,SAMN08179538,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003158735.1,Scaffold,6.49494,63.9,,PMLB01,467,0,2018-05-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/158/735/GCA_003158735.1_20120600_E1D,,
GCA_003158815.1,Dehalococcoidia bacterium,84.08,4.95,Bacteria;Terrabacteria group;Chloroflexi,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__UBA3254;g__Fen-1064;s__Fen-1064 sp003162335,Chloroflexi,Chloroflexi,fen_1040,SAMN08179533,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003158815.1,Scaffold,3.05871,47.2,,PMLG01,330,0,2018-05-24T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/158/815/GCA_003158815.1_20120600_E1D,,
GCA_003161895.1,Bacteroidales bacterium,86.54,1.77,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__vadinHA17;g__LD21;s__LD21 sp003157015,Bacteroidetes,Bacteroidetes,fen_945,SAMN08178755,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003161895.1,Scaffold,4.48169,38,,PMNI01,459,0,2018-05-25T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/161/895/GCA_003161895.1_20100900_E3D,,
GCA_003161915.1,Ignavibacteriae bacterium,88.21,2.24,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA10030;g__Fen-1254;s__Fen-1254 sp003162695,Ignavibacteria,Ignavibacteria,fen_1261,SAMN08178754,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003161915.1,Scaffold,2.76551,46.1,,PMNH01,333,0,2018-05-25T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/161/915/GCA_003161915.1_20100900_E3D,,
GCA_003162595.1,Bacteroidales bacterium,81.27,3.49,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__vadinHA17;g__LD21;s__LD21 sp003162595,Bacteroidetes,Bacteroidetes,fen_946,SAMN08178756,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003162595.1,Scaffold,3.73101,38.1,,PMNJ01,372,0,2018-05-25T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/162/595/GCA_003162595.1_20100900_E3D,,
GCA_003162695.1,Ignavibacteriae bacterium,96.02,2.91,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA10030;g__Fen-1254;s__Fen-1254 sp003162695,Ignavibacteria,Ignavibacteria,fen_1254,SAMN08178730,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003162695.1,Scaffold,3.37583,46,,PMML01,132,0,2018-05-25T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/162/695/GCA_003162695.1_20100900_E1D,,
GCA_003164335.1,Fibrobacteres bacterium,97.74,2.2,Bacteria;FCB group;Fibrobacteres,d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__Chitinispirillaceae;g__BOG-1184;s__BOG-1184 sp003164335,Fibrobacteres,Other,bog_1184,SAMN08179953,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003164335.1,Scaffold,3.80854,54.7,,PLTF01,164,0,2018-05-25T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/164/335/GCA_003164335.1_20120700_S1D,,
GCA_003165115.1,Syntrophaceae bacterium,77.98,3.36,Bacteria;Proteobacteria;delta/epsilon subdivisions,d__Bacteria;p__Desulfobacterota;c__Syntrophorhabdia;o__Syntrophorhabdales;f__WCHB1-27;g__BOG-1155;s__BOG-1155 sp003165115,Deltaproteobacteria,Deltaproteobacteria,bog_1155,SAMN08179975,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003165115.1,Scaffold,3.90874,58.8,,PLSJ01,521,0,2018-05-25T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/165/115/GCA_003165115.1_20120700_S1D,,
GCA_003165595.1,Fibrobacteres bacterium,98.84,1.65,Bacteria;FCB group;Fibrobacteres,d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__FEN-1185;s__FEN-1185 sp003165595,Fibrobacteres,Other,fen_1185,SAMN08180087,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003165595.1,Scaffold,5.39247,55.1,,PLWQ01,42,0,2018-05-25T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/165/595/GCA_003165595.1_20120800_E1D,,
GCA_003170975.1,Methanoregula sp.,83.87,1.84,Archaea;Euryarchaeota;Stenosarchaea group,d__Archaea;p__Halobacterota;c__Methanomicrobia;o__Methanomicrobiales;f__Methanoregulaceae;g__Methanoregula;s__Methanoregula sp003157895,Euryarchaeota,Euryarchaeota,fen_24,SAMN08179035,PRJNA386568,peat/permafrost metagenom,Woodcroft et al. 2018,Wetlands,GCA_003170975.1,Scaffold,2.04585,53.5,,PMXW01,182,0,2018-05-25T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/170/975/GCA_003170975.1_20110800_E1M,,
GCA_003245525.1,Victivallales bacterium,87.78,3.91,Bacteria;PVC group;Lentisphaerae,d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__UBA1407;f__Lenti-02;g__Lenti-02;s__Lenti-02 sp003245525,PVC;Lentisphaerae,PVC,SZUA-436,SAMN09287984,PRJNA385762,Hydrothermal Vent metagenome,NA,Hydrothermal Vent,GCA_003245525.1,Contig,6.70245,65.9,,QKCY01,607,0,2018-06-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/245/525/GCA_003245525.1_ASM324552v1,,
GCA_003245695.1,Bacteroidetes bacterium,96.19,2.86,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__vadinHA17;g__SR-FBR-E99;s__SR-FBR-E99 sp003245695,Bacteroidetes,Bacteroidetes,SZUA-422,SAMN09287970,PRJNA385762,Hydrothermal Vent metagenome,NA,Hydrothermal Vent,GCA_003245695.1,Contig,3.5869,42.5,,QKCK01,363,0,2018-06-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/245/695/GCA_003245695.1_ASM324569v1,,
GCA_003246295.1,Clostridia bacterium,76.65,0.94,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__SZUA-378;s__SZUA-378 sp003246295,Firmicutes,Firmicutes,SZUA-378,SAMN09287926,PRJNA385762,Hydrothermal Vent metagenome,NA,Hydrothermal Vent,GCA_003246295.1,Contig,3.05323,36.2,,QKAS01,76,0,2018-06-18T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/246/295/GCA_003246295.1_ASM324629v1,,
GCA_003612835.1,Ethanoligenens harbinense,97.32,0.34,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ethanoligenenaceae;g__Ethanoligenens;s__Ethanoligenens harbinense,Firmicutes,Firmicutes,B49,SAMN08159212,PRJNA421864,Isolate sequencing,NA,Isolate,GCA_003612835.1,Complete,2.97463,55.6,chromosome:NZ_CP025287.1/CP025287.1,,1,2722,2018-10-04T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/612/835/GCA_003612835.1_ASM361283v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/612/835/GCF_003612835.1_ASM361283v1,
GCA_003612855.1,Ethanoligenens harbinense,97.32,0.34,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Ethanoligenenaceae;g__Ethanoligenens;s__Ethanoligenens harbinense,Firmicutes,Firmicutes,X-29,SAMN07637938,PRJNA406999,Isolate sequencing,NA,Isolate,GCA_003612855.1,Complete,3.10012,55.5,chromosome:NZ_CP025288.1/CP025288.1,,1,2851,2018-10-04T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/612/855/GCA_003612855.1_ASM361285v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/612/855/GCF_003612855.1_ASM361285v1,
GCA_004102745.1,Hungateiclostridium sp. N2K1,100,1.01,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Acetivibrionales;f__Acetivibrionaceae;g__Ruminiclostridium;s__Ruminiclostridium sp001717745,Firmicutes,Firmicutes,N2K1,SAMN10395150,PRJNA504010,Isolate sequencing,NA,Isolate,GCA_004102745.1,Contig,4.04484,38.1,,RLII01,93,3263,2019-01-22T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/102/745/GCA_004102745.1_ASM410274v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/102/745/GCF_004102745.1_ASM410274v1,
GCA_004195035.1,Candidatus Acidulodesulfobacterium ferriphilum,91.81,0,Bacteria;Proteobacteria;delta/epsilon subdivisions,d__Bacteria;p__SZUA-79;c__SZUA-79;o__SZUA-79;f__SZUA-79;g__SZUA-79;s__,Unclassified,Other,AP3,SAMN10849878,PRJNA517999,mine drainage metagenome,Tan et al. 2019,Engineered,GCA_004195035.1,Contig,1.87312,37.3,,SGBD01,7,1778,2019-02-15T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/195/035/GCA_004195035.1_Delta_AP3,,
GCA_004321905.1,Verrucomicrobia bacterium,95.44,0.71,Bacteria;PVC group;Verrucomicrobia,d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__LD1-PB3;f__GWF2-57-35;g__;s__,PVC;Verrucomicrobia,PVC,DP16D_bin.41,SAMN10720107,PRJNA514088,groundwater metagenome,NA,Subsurface,GCA_004321905.1,Contig,2.52957,59,,SCQF01,85,2207,2019-02-25T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/321/905/GCA_004321905.1_ASM432190v1,,
GCA_004322245.1,Bacteriodetes bacterium,88.83,7.8,Bacteria;FCB group;Bacteroidetes/Chlorobi group,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__vadinHA17;g__LD21;s__,Bacteroidetes,Bacteroidetes,FW215_bin.33,SAMN10720172,PRJNA514088,groundwater metagenome,NA,Subsurface,GCA_004322245.1,Contig,3.96583,38,,SCSS01,911,3564,2019-02-25T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/322/245/GCA_004322245.1_ASM432224v1,,
GCA_004345905.1,Serpentinicella alkaliphila,97.16,1.06,Bacteria;Terrabacteria group;Firmicutes,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Peptostreptococcales;f__Natronincolaceae;g__;s__,Firmicutes,Firmicutes,DSM 100013,SAMN10362789,PRJNA500719,JGI Isolate sequencing,NA,Isolate,GCA_004345905.1,Scaffold,3.0178,32.1,,SLYC01,105,2815,2019-03-11T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/345/905/GCA_004345905.1_ASM434590v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/345/905/GCF_004345905.1_ASM434590v1,
GCA_004525355.1,Spirochaetales bacterium,93.49,4.6,Bacteria;Spirochaetes;Spirochaetia,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Treponematales;f__UBA12059;g__UBA5200;s__,Spirochaetes,Spirochaetes,das_tool.maxbin2.98,SAMN11127083,PRJNA511814,bothnian sea metagenome,NA,Marine,GCA_004525355.1,Contig,2.65184,58.9,,SPCK01,506,2487,2019-03-30T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/525/355/GCA_004525355.1_ASM452535v1,,
